Sample	taxid	Species name	Reference genome length (bp)	Kraken reads assigned	QUAST reads mapped	QUAST genome fraction (%)	QUAST duplication ratio	QUAST aligned length	QUAST identity of mapped reads (%)	Bowtie2 reads mapped	Proportion kraken reads mapped with QUAST	Proportion kraken reads mapped with Bowtie2
hmp_ibd	562	Escherichia_coli	5594605	153.0	63.0	0.096	1.151	6165	97.63238095238094	78.0	0.4117647058823529	0.5098039215686274
hmp_ibd	817	Bacteroides_fragilis	5241700	6579.0	4491.0	6.778	1.234	438441	99.54765753729683	4838.0	0.6826265389876881	0.7353701170390637
hmp_ibd	818	Bacteroides_thetaiotaomicron	6304193	2510.0	1424.0	1.721	1.266	137359	99.32502106741575	1590.0	0.5673306772908366	0.6334661354581673
hmp_ibd	820	Bacteroides_uniformis	4920161	6536.0	4495.0	6.847	1.306	440112	99.3508854282536	4881.0	0.6877294981640147	0.7467870257037944
hmp_ibd	821	Phocaeicola_vulgatus	5163189	26406.0	22443.0	25.691	1.656	2196543	99.64079401149579	23373.0	0.8499204726198591	0.8851397409679618
hmp_ibd	823	Parabacteroides_distasonis	5348976	714.0	282.0	0.434	1.187	27596	98.92620567375886	326.0	0.3949579831932773	0.4565826330532213
hmp_ibd	853	Faecalibacterium_prausnitzii	3127383	3599.0	499.0	1.225	1.239	47436	98.2479358717435	872.0	0.1386496248958044	0.24228952486801889
hmp_ibd	1531	Enterocloster_clostridioformis	5539047	322.0	312.0	0.479	1.155	30624	99.81333333333333	320.0	0.968944099378882	0.9937888198757764
hmp_ibd	28116	Bacteroides_ovatus	6472489	2147.0	988.0	1.240	1.202	96508	99.28104251012144	1111.0	0.46017699115044247	0.5174662319515603
hmp_ibd	28118	Odoribacter_splanchnicus	4392177	450.0	436.0	0.813	1.200	42862	99.73410550458715	449.0	0.9688888888888889	0.9977777777777778
hmp_ibd	33025	Phascolarctobacterium_faecium	2454371	472.0	391.0	1.316	1.182	38175	99.53999999999999	437.0	0.8283898305084746	0.9258474576271186
hmp_ibd	33039	-Ruminococcus-_torques	2979783	865.0	269.0	0.736	1.198	26289	99.77423791821563	291.0	0.3109826589595376	0.33641618497109826
hmp_ibd	39488	Anaerobutyricum_hallii	3455681	404.0	355.0	0.852	1.172	34504	99.65292957746477	372.0	0.8787128712871287	0.9207920792079208
hmp_ibd	39491	Agathobacter_rectalis	3451485	8095.0	6435.0	12.762	1.405	619056	99.10230613830613	7100.0	0.794935145151328	0.8770846201358864
hmp_ibd	39496	Eubacterium_ventriosum	2761423	247.0	198.0	0.565	1.234	19248	99.36419191919192	217.0	0.8016194331983806	0.8785425101214575
hmp_ibd	40520	Blautia_obeum	3649956	309.0	263.0	0.589	1.195	25698	99.58813688212928	271.0	0.8511326860841424	0.8770226537216829
